Процент_завершения;Базовая_длительность;Базовое_начало;Базовое_окончание;Начало;Окончание;Длительность;Причины_отклонений;Заметки;Уровень_структуры;БЛОК;Ид;Уникальный_идентификатор;Предшественники;Последователи;Дата_ограничения;Название;ЛОТ;ID_проекта;Уровень;Шифр_ПД_и_РД;Отклонение_начала;Отклонение_окончания
20%;0 д;01.10.25;30.01.26;29.04.26;27.08.26;120 д;;;5;;501;717;;;НД;ВНЕПЛОЩАДОЧНЫЕ ИНЖЕНЕРНЫЕ СЕТИ: ГАЗОСНАБЖЕНИЯ;25.3;;4;;210,95 д;208,95 д
20%;0 д;01.10.25;30.01.26;29.04.26;27.08.26;120 д;;;6;;502;718;445ОН-140 д;;НД;Газопровод подземный;;;5;;210,95 д;208,95 д
0%;0 д;01.05.26;30.07.26;14.06.26;13.08.26;61 д;;;4;;503;722;;;НД;ВНЕПЛОЩАДОЧНЫЕ СЕТИ;;;4;;44 д;14 д
0%;0 д;01.05.26;30.05.26;14.06.26;13.08.26;61 д;;;5;;504;723;388НН+30 д;;НД;Защита коммуникаций в местах организации въездов (дорожные плиты);;;5;;44 д;75 д
0%;0 д;01.07.26;30.07.26;14.06.26;13.08.26;61 д;;;5;;505;724;388НН+30 д;;НД;Прокладка футряров для перспективных коммуникаций;;;5;;-17 д;14 д
0%;0 д;31.07.26;31.07.26;22.08.26;18.01.27;150 д;;;4;;506;729;;;НД;ВИДЕОНАБЛЮДЕНИЕ, СКУД;;;4;;22 д;171 д
0%;0 д;НД;НД;22.08.26;18.01.27;150 д;;;5;;507;730;"536НН+20 д;640НН+20 д;736НН+20 д;838НН+20 д;940НН+20 д;1044НН+20 д;1148НН+20 д;1252НН+20 д;1354НН+20 д";;НД;ВИДЕОНАБЛЮДЕНИЕ, СКУД;;;5;;0 д;0 д
0%;0 д;01.09.25;30.08.26;05.01.26;30.11.26;330 д;;;4;;508;731;;;НД;Непредвиденные 10%;;;4;;126 д;92 д
0%;0 д;01.09.25;30.08.26;05.01.26;30.11.26;330 д;;;5;;509;732;428ОО;;НД;Непредвиденные 10%;;;5;;126 д;92 д
0%;0 д;01.09.25;30.08.26;05.01.26;30.11.26;330 д;;;4;;510;733;;;НД;ГУ 5% от стоимости работ;;;4;;126 д;92 д
0%;0 д;01.09.25;30.08.26;05.01.26;30.11.26;330 д;;;5;;511;734;428ОО;;НД;ГУ 5% от стоимости работ;;;5;;126 д;92 д
