Процент_завершения;Базовая_длительность;Базовое_начало;Базовое_окончание;Начало;Окончание;Длительность;Причины_отклонений;Заметки;Уровень_структуры;БЛОК;Ид;Уникальный_идентификатор;Предшественники;Последователи;Дата_ограничения;Название;ЛОТ;ID_проекта;Уровень;Шифр_ПД_и_РД;Отклонение_окончания
0%;0 д;01.05.26;31.07.26;25.07.26;12.10.26;80 д;;;6;;1365;3896;1346НН+14 д;1433;30.04.26;Монтаж сэндвич-панелей внутренних;;;5;;73 д
0%;0 д;01.05.26;31.07.26;10.09.26;07.01.27;120 д;;;4;;1366;3897;1355;1433;НД;Внутренние лестницы;ЛОТ №9;;4;;160 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;4;;1367;3898;;;НД;ОКНА;ЛОТ №12;;4;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;5;;1368;3899;;;НД;Наружные;12.1;;4;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;6;;1369;3900;1363НН+30 д;1433;НД;Наружные оконные блоки с ламинацией;;;5;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;5;;1370;3901;;;НД;Внутренние;12.2;;4;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;6;;1371;3902;1363НН+30 д;1433;НД;Внутренние двери металлические размером 2080*970 мм;;;5;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;4;;1372;3903;;;НД;ВИТРАЖИ;ЛОТ №13;;4;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;5;;1373;3904;;;НД;Наружные;;;4;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;6;;1374;3905;1363НН+30 д;1433;НД;Наружные витражи;;;5;;83 д
0%;0 д;01.05.26;31.07.26;24.08.26;22.10.26;60 д;;;6;;1375;3906;1363НН+30 д;1433;НД;Наружные двери алюминевые 1200*2100мм;;;5;;83 д
